Window 0
78.65 24.19 -9.99 
-9.99 24.48 -9.99 
99.14 25.10 3.14 
101.49 23.93 0.00 
85.68 23.17 -9.99 
93.03 25.10 4.95 
80.91 24.22 -9.99 
80.53 24.47 -9.99 
97.45 23.29 10.08 
-9.99 24.42 -9.99 
78.16 24.15 -9.99 
96.68 23.02 -9.99 
84.16 24.32 -9.99 
-9.99 24.18 -9.99 
85.66 23.20 -9.99 
77.93 24.30 -9.99 
-9.99 24.29 -9.99 
83.14 23.75 -9.99 
-9.99 24.19 -9.99 
96.68 23.26 2.23 
75.67 24.52 -9.99 
82.96 24.12 -9.99 
76.05 24.52 -9.99 
91.37 24.13 -9.99 
-9.99 24.45 -9.99 
76.31 24.51 -9.99 
-9.99 24.32 -9.99 
-9.99 24.44 -9.99 
-9.99 24.47 -9.99 
97.85 23.25 -9.99 
97.83 23.24 2.18 
78.37 23.82 -9.99 
86.80 22.83 -9.99 
-9.99 24.35 -9.99 
78.87 23.81 -9.99 
77.07 23.84 -9.99 
88.22 22.79 -9.99 
92.16 23.96 -9.99 
-9.99 24.39 -9.99 
86.14 24.01 -9.99 
-9.99 24.17 -9.99 
85.91 22.58 -9.99 
97.07 23.30 3.28 
98.95 25.09 3.20 
86.50 24.01 -9.99 
-9.99 24.29 -9.99 
77.38 24.40 -9.99 
81.57 24.32 -9.99 
94.17 23.16 -9.99 
93.79 23.77 -9.99 
101.27 23.95 0.01 
80.55 24.25 -9.99 
97.98 23.24 2.71 
101.68 23.91 0.03 
-9.99 24.40 -9.99 
84.92 24.03 -9.99 
-9.99 24.35 -9.99 
97.75 23.26 -9.99 
82.86 22.89 -9.99 
80.50 24.03 -9.99 
73.11 23.94 -9.99 
80.17 23.84 -9.99 
83.27 23.72 -9.99 
84.67 23.39 -9.99 
-9.99 24.24 -9.99 
79.84 24.23 -9.99 
86.34 22.86 -9.99 
81.90 23.87 -9.99 
88.17 23.33 -9.99 
97.07 25.08 2.12 
79.99 24.39 -9.99 
79.33 24.02 -9.99 
77.50 24.40 -9.99 
97.83 23.25 2.83 
76.41 24.47 -9.99 
93.20 25.46 9.60 
96.28 23.44 -1.99 
86.47 22.84 -9.99 
79.53 24.24 -9.99 
-9.99 24.13 -9.99 
-9.99 24.21 -9.99 
-9.99 24.36 -9.99 
96.51 23.01 -9.99 
101.54 23.91 0.00 
87.26 22.90 -9.99 
101.35 23.91 0.00 
76.99 24.31 -9.99 
94.14 23.18 -9.99 
-9.99 24.30 -9.99 
-9.99 24.40 -9.99 
85.38 23.04 -9.99 
97.50 23.28 4.99 
-9.99 24.25 -9.99 
77.71 24.15 -9.99 
80.63 23.91 -9.99 
78.72 24.18 -9.99 
79.41 24.18 -9.99 
82.56 22.89 -9.99 
93.91 25.63 2.80 
79.28 24.24 -9.99 
81.85 24.33 -9.99 
-9.99 24.35 -9.99 
83.60 23.11 -9.99 
70.26 23.78 -0.03 
81.92 24.00 -9.99 
92.59 23.18 -9.99 
86.90 22.86 -9.99 
-9.99 24.33 -9.99 
92.57 23.18 -9.99 
96.13 23.11 -9.99 
83.02 24.33 -9.99 
84.01 24.11 -9.99 
101.27 23.93 -0.01 
74.07 23.80 -9.99 
-9.99 24.28 -9.99 
78.92 24.19 -9.99 
101.62 23.91 0.00 
101.32 23.91 0.01 
-9.99 24.24 -9.99 
82.15 24.58 -9.99 
79.66 24.54 -9.99 
80.35 23.83 -9.99 
85.40 23.06 -9.99 
87.92 22.79 -9.99 
-9.99 24.30 -9.99 
86.04 22.58 -9.99 
84.84 24.04 -9.99 
-9.99 24.38 -9.99 
82.35 24.02 -9.99 
91.35 24.11 -9.99 
81.72 23.89 -9.99 
88.00 23.32 -9.99 
101.60 23.90 -0.01 
95.77 23.07 -9.99 
-9.99 24.11 -9.99 
92.82 24.13 -9.99 
78.16 24.19 -9.99 
-9.99 24.42 -9.99 
81.62 24.58 -9.99 
70.49 23.77 -0.26 
88.15 23.33 -9.99 
81.03 24.47 -9.99 
-9.99 24.30 -9.99 
Window 2
-9.99 24.40 -9.99 
79.86 24.39 -9.99 
93.79 23.77 -9.99 
91.21 26.23 2.13 
-9.99 24.34 -9.99 
-9.99 24.24 -9.99 
79.76 24.53 -9.99 
74.20 23.94 -9.99 
-9.99 24.25 -9.99 
70.19 23.77 -0.10 
80.22 23.92 -9.99 
-9.99 24.29 -9.99 
71.40 24.57 -0.14 
71.30 23.88 0.02 
-9.99 24.22 -9.99 
-9.99 24.45 -9.99 
92.98 26.21 2.29 
71.23 24.35 -0.13 
95.13 25.46 3.35 
79.92 24.23 -9.99 
101.22 23.95 0.00 
-9.99 24.28 -9.99 
76.69 24.47 -9.99 
78.65 24.19 -9.99 
-9.99 24.48 -9.99 
99.14 25.10 3.14 
101.49 23.93 0.00 
93.03 25.10 4.95 
80.91 24.22 -9.99 
80.53 24.47 -9.99 
97.45 23.29 10.08 
-9.99 24.42 -9.99 
78.16 24.15 -9.99 
96.68 23.02 -9.99 
84.16 24.32 -9.99 
96.25 26.27 10.96 
-9.99 24.18 -9.99 
77.93 24.30 -9.99 
-9.99 24.29 -9.99 
83.14 23.75 -9.99 
-9.99 24.19 -9.99 
96.68 23.26 2.23 
75.67 24.52 -9.99 
82.96 24.12 -9.99 
76.05 24.52 -9.99 
91.37 24.13 -9.99 
-9.99 24.45 -9.99 
76.31 24.51 -9.99 
-9.99 24.32 -9.99 
-9.99 24.44 -9.99 
-9.99 24.47 -9.99 
97.85 23.25 -9.99 
97.83 23.24 2.18 
78.37 23.82 -9.99 
-9.99 24.35 -9.99 
78.87 23.81 -9.99 
77.07 23.84 -9.99 
92.16 23.96 -9.99 
-9.99 24.39 -9.99 
86.14 24.01 -9.99 
-9.99 24.17 -9.99 
95.46 26.31 5.60 
97.07 23.30 3.28 
98.95 25.09 3.20 
86.50 24.01 -9.99 
-9.99 24.29 -9.99 
77.38 24.40 -9.99 
81.57 24.32 -9.99 
94.17 23.16 -9.99 
93.79 23.77 -9.99 
101.27 23.95 0.01 
80.55 24.25 -9.99 
90.36 26.24 4.34 
97.98 23.24 2.71 
101.68 23.91 0.03 
-9.99 24.40 -9.99 
84.92 24.03 -9.99 
-9.99 24.35 -9.99 
97.75 23.26 -9.99 
80.50 24.03 -9.99 
73.11 23.94 -9.99 
80.17 23.84 -9.99 
83.27 23.72 -9.99 
-9.99 24.24 -9.99 
79.84 24.23 -9.99 
81.90 23.87 -9.99 
88.17 23.33 -9.99 
97.07 25.08 2.12 
94.37 26.32 4.63 
79.99 24.39 -9.99 
79.33 24.02 -9.99 
77.50 24.40 -9.99 
96.28 26.27 2.38 
97.83 23.25 2.83 
76.41 24.47 -9.99 
93.20 25.46 9.60 
96.28 23.44 -1.99 
96.28 26.27 8.27 
79.53 24.24 -9.99 
-9.99 24.13 -9.99 
-9.99 24.21 -9.99 
-9.99 24.36 -9.99 
96.51 23.01 -9.99 
101.54 23.91 0.00 
94.29 26.21 2.69 
101.35 23.91 0.00 
76.99 24.31 -9.99 
94.14 23.18 -9.99 
-9.99 24.30 -9.99 
-9.99 24.40 -9.99 
97.50 23.28 4.99 
-9.99 24.25 -9.99 
77.71 24.15 -9.99 
80.63 23.91 -9.99 
95.87 26.30 3.17 
78.72 24.18 -9.99 
79.41 24.18 -9.99 
95.46 26.28 6.66 
93.91 25.63 2.80 
79.28 24.24 -9.99 
81.85 24.33 -9.99 
-9.99 24.35 -9.99 
70.26 23.78 -0.03 
81.92 24.00 -9.99 
92.59 23.18 -9.99 
-9.99 24.33 -9.99 
92.57 23.18 -9.99 
96.13 23.11 -9.99 
83.02 24.33 -9.99 
84.01 24.11 -9.99 
101.27 23.93 -0.01 
74.07 23.80 -9.99 
-9.99 24.28 -9.99 
78.92 24.19 -9.99 
101.62 23.91 0.00 
101.32 23.91 0.01 
-9.99 24.24 -9.99 
82.15 24.58 -9.99 
79.66 24.54 -9.99 
80.35 23.83 -9.99 
-9.99 24.30 -9.99 
96.17 26.31 5.12 
84.84 24.04 -9.99 
-9.99 24.38 -9.99 
82.35 24.02 -9.99 
91.35 24.11 -9.99 
81.72 23.89 -9.99 
88.00 23.32 -9.99 
101.60 23.90 -0.01 
95.77 23.07 -9.99 
-9.99 24.11 -9.99 
92.82 24.13 -9.99 
78.16 24.19 -9.99 
-9.99 24.42 -9.99 
81.62 24.58 -9.99 
70.49 23.77 -0.26 
88.15 23.33 -9.99 
81.03 24.47 -9.99 
-9.99 24.30 -9.99 
Window 3
-9.99 24.40 -9.99 
79.86 24.39 -9.99 
93.79 23.77 -9.99 
91.21 26.23 2.13 
-9.99 24.34 -9.99 
-9.99 24.24 -9.99 
79.76 24.53 -9.99 
74.20 23.94 -9.99 
-9.99 24.25 -9.99 
70.19 23.77 -0.10 
80.22 23.92 -9.99 
-9.99 24.29 -9.99 
71.40 24.57 -0.14 
71.30 23.88 0.02 
-9.99 24.22 -9.99 
-9.99 24.45 -9.99 
92.98 26.21 2.29 
71.23 24.35 -0.13 
95.13 25.46 3.35 
79.92 24.23 -9.99 
101.22 23.95 0.00 
-9.99 24.28 -9.99 
76.69 24.47 -9.99 
78.65 24.19 -9.99 
-9.99 24.48 -9.99 
99.14 25.10 3.14 
101.49 23.93 0.00 
93.03 25.10 4.95 
80.91 24.22 -9.99 
80.53 24.47 -9.99 
97.45 23.29 10.08 
-9.99 24.42 -9.99 
78.16 24.15 -9.99 
96.68 23.02 -9.99 
84.16 24.32 -9.99 
96.25 26.27 10.96 
-9.99 24.18 -9.99 
77.93 24.30 -9.99 
-9.99 24.29 -9.99 
-9.99 24.19 -9.99 
96.68 23.26 2.23 
75.67 24.52 -9.99 
76.05 24.52 -9.99 
91.37 24.13 -9.99 
-9.99 24.45 -9.99 
76.31 24.51 -9.99 
-9.99 24.32 -9.99 
-9.99 24.44 -9.99 
-9.99 24.47 -9.99 
97.85 23.25 -9.99 
97.83 23.24 2.18 
78.37 23.82 -9.99 
-9.99 24.35 -9.99 
78.87 23.81 -9.99 
77.07 23.84 -9.99 
92.16 23.96 -9.99 
-9.99 24.39 -9.99 
86.14 24.01 -9.99 
-9.99 24.17 -9.99 
95.46 26.31 5.60 
97.07 23.30 3.28 
98.95 25.09 3.20 
86.50 24.01 -9.99 
-9.99 24.29 -9.99 
77.38 24.40 -9.99 
81.57 24.32 -9.99 
94.17 23.16 -9.99 
93.79 23.77 -9.99 
101.27 23.95 0.01 
80.55 24.25 -9.99 
90.36 26.24 4.34 
97.98 23.24 2.71 
101.68 23.91 0.03 
-9.99 24.40 -9.99 
84.92 24.03 -9.99 
-9.99 24.35 -9.99 
97.75 23.26 -9.99 
80.50 24.03 -9.99 
73.11 23.94 -9.99 
80.17 23.84 -9.99 
-9.99 24.24 -9.99 
79.84 24.23 -9.99 
81.90 23.87 -9.99 
88.17 23.33 -9.99 
97.07 25.08 2.12 
94.37 26.32 4.63 
79.99 24.39 -9.99 
79.33 24.02 -9.99 
77.50 24.40 -9.99 
96.28 26.27 2.38 
97.83 23.25 2.83 
76.41 24.47 -9.99 
93.20 25.46 9.60 
96.28 23.44 -1.99 
96.28 26.27 8.27 
79.53 24.24 -9.99 
-9.99 24.13 -9.99 
-9.99 24.21 -9.99 
-9.99 24.36 -9.99 
96.51 23.01 -9.99 
101.54 23.91 0.00 
94.29 26.21 2.69 
101.35 23.91 0.00 
76.99 24.31 -9.99 
94.14 23.18 -9.99 
-9.99 24.30 -9.99 
-9.99 24.40 -9.99 
97.50 23.28 4.99 
-9.99 24.25 -9.99 
77.71 24.15 -9.99 
80.63 23.91 -9.99 
95.87 26.30 3.17 
78.72 24.18 -9.99 
79.41 24.18 -9.99 
95.46 26.28 6.66 
93.91 25.63 2.80 
79.28 24.24 -9.99 
81.85 24.33 -9.99 
-9.99 24.35 -9.99 
70.26 23.78 -0.03 
81.92 24.00 -9.99 
92.59 23.18 -9.99 
-9.99 24.33 -9.99 
92.57 23.18 -9.99 
96.13 23.11 -9.99 
83.02 24.33 -9.99 
101.27 23.93 -0.01 
74.07 23.80 -9.99 
-9.99 24.28 -9.99 
78.92 24.19 -9.99 
101.62 23.91 0.00 
101.32 23.91 0.01 
-9.99 24.24 -9.99 
82.15 24.58 -9.99 
79.66 24.54 -9.99 
80.35 23.83 -9.99 
-9.99 24.30 -9.99 
96.17 26.31 5.12 
84.84 24.04 -9.99 
-9.99 24.38 -9.99 
82.35 24.02 -9.99 
91.35 24.11 -9.99 
81.72 23.89 -9.99 
88.00 23.32 -9.99 
101.60 23.90 -0.01 
95.77 23.07 -9.99 
-9.99 24.11 -9.99 
92.82 24.13 -9.99 
78.16 24.19 -9.99 
-9.99 24.42 -9.99 
81.62 24.58 -9.99 
70.49 23.77 -0.26 
88.15 23.33 -9.99 
81.03 24.47 -9.99 
-9.99 24.30 -9.99 
Window 4
-9.99 24.40 -9.99 
93.79 23.77 -9.99 
91.21 26.23 2.13 
-9.99 24.34 -9.99 
-9.99 24.24 -9.99 
79.76 24.53 -9.99 
74.20 23.94 -9.99 
-9.99 24.25 -9.99 
70.19 23.77 -0.10 
80.22 23.92 -9.99 
-9.99 24.29 -9.99 
96.47 26.27 2.86 
71.40 24.57 -0.14 
71.30 23.88 0.02 
-9.99 24.22 -9.99 
-9.99 24.45 -9.99 
92.98 26.21 2.29 
71.23 24.35 -0.13 
95.13 25.46 3.35 
101.22 23.95 0.00 
-9.99 24.28 -9.99 
96.03 26.23 2.39 
76.69 24.47 -9.99 
-9.99 24.48 -9.99 
99.14 25.10 3.14 
101.49 23.93 0.00 
93.03 25.10 4.95 
80.53 24.47 -9.99 
97.45 23.29 10.08 
-9.99 24.42 -9.99 
96.31 26.28 1.81 
78.16 24.15 -9.99 
96.68 23.02 -9.99 
96.25 26.27 10.96 
-9.99 24.18 -9.99 
77.93 24.30 -9.99 
-9.99 24.29 -9.99 
-9.99 24.19 -9.99 
96.68 23.26 2.23 
75.67 24.52 -9.99 
76.05 24.52 -9.99 
91.37 24.13 -9.99 
92.52 26.31 24.08 
-9.99 24.45 -9.99 
76.31 24.51 -9.99 
-9.99 24.32 -9.99 
-9.99 24.44 -9.99 
-9.99 24.47 -9.99 
97.85 23.25 -9.99 
97.83 23.24 2.18 
78.37 23.82 -9.99 
-9.99 24.35 -9.99 
78.87 23.81 -9.99 
77.07 23.84 -9.99 
92.16 23.96 -9.99 
-9.99 24.39 -9.99 
86.14 24.01 -9.99 
-9.99 24.17 -9.99 
95.46 26.31 5.60 
97.07 23.30 3.28 
98.95 25.09 3.20 
96.39 26.39 1.91 
86.50 24.01 -9.99 
-9.99 24.29 -9.99 
77.38 24.40 -9.99 
81.57 24.32 -9.99 
94.17 23.16 -9.99 
93.79 23.77 -9.99 
101.27 23.95 0.01 
97.21 26.30 6.03 
90.36 26.24 4.34 
97.98 23.24 2.71 
101.68 23.91 0.03 
-9.99 24.40 -9.99 
-9.99 24.35 -9.99 
96.44 26.34 7.54 
97.75 23.26 -9.99 
73.11 23.94 -9.99 
80.17 23.84 -9.99 
95.32 26.36 4.73 
-9.99 24.24 -9.99 
81.90 23.87 -9.99 
88.17 23.33 -9.99 
97.07 25.08 2.12 
94.37 26.32 4.63 
77.50 24.40 -9.99 
96.28 26.27 2.38 
97.83 23.25 2.83 
76.41 24.47 -9.99 
93.20 25.46 9.60 
96.28 23.44 -1.99 
96.28 26.27 8.27 
-9.99 24.13 -9.99 
-9.99 24.21 -9.99 
81.77 26.95 -0.02 
-9.99 24.36 -9.99 
96.51 23.01 -9.99 
101.54 23.91 0.00 
97.10 26.30 30.49 
94.29 26.21 2.69 
101.35 23.91 0.00 
76.99 24.31 -9.99 
94.14 23.18 -9.99 
-9.99 24.30 -9.99 
81.61 26.92 -0.04 
-9.99 24.40 -9.99 
97.50 23.28 4.99 
-9.99 24.25 -9.99 
77.71 24.15 -9.99 
95.13 26.30 23.24 
80.63 23.91 -9.99 
95.87 26.30 3.17 
79.41 24.18 -9.99 
95.46 26.28 6.66 
93.91 25.63 2.80 
81.85 24.33 -9.99 
-9.99 24.35 -9.99 
70.26 23.78 -0.03 
81.92 24.00 -9.99 
92.59 23.18 -9.99 
-9.99 24.33 -9.99 
92.57 23.18 -9.99 
96.13 23.11 -9.99 
94.51 26.22 19.09 
101.27 23.93 -0.01 
74.07 23.80 -9.99 
-9.99 24.28 -9.99 
94.12 26.24 34.14 
101.62 23.91 0.00 
101.32 23.91 0.01 
97.12 26.27 10.65 
-9.99 24.24 -9.99 
82.15 24.58 -9.99 
79.66 24.54 -9.99 
80.35 23.83 -9.99 
96.80 26.33 6.87 
-9.99 24.30 -9.99 
96.17 26.31 5.12 
-9.99 24.38 -9.99 
82.35 24.02 -9.99 
91.35 24.11 -9.99 
81.72 23.89 -9.99 
90.39 26.33 4.11 
88.00 23.32 -9.99 
101.60 23.90 -0.01 
95.77 23.07 -9.99 
-9.99 24.11 -9.99 
92.82 24.13 -9.99 
78.16 24.19 -9.99 
-9.99 24.42 -9.99 
81.62 24.58 -9.99 
91.78 26.47 6.04 
70.49 23.77 -0.26 
88.15 23.33 -9.99 
81.03 24.47 -9.99 
-9.99 24.30 -9.99 
Window 5
-9.99 24.40 -9.99 
93.79 23.77 -9.99 
91.21 26.23 2.13 
-9.99 24.34 -9.99 
-9.99 24.24 -9.99 
79.76 24.53 -9.99 
74.20 23.94 -9.99 
-9.99 24.25 -9.99 
70.19 23.77 -0.10 
80.22 23.92 -9.99 
95.54 26.43 3.20 
-9.99 24.29 -9.99 
96.47 26.27 2.86 
71.40 24.57 -0.14 
71.30 23.88 0.02 
-9.99 24.22 -9.99 
-9.99 24.45 -9.99 
90.53 26.44 3.68 
90.58 26.45 8.81 
92.98 26.21 2.29 
95.13 25.46 3.35 
101.22 23.95 0.00 
-9.99 24.28 -9.99 
96.03 26.23 2.39 
76.69 24.47 -9.99 
-9.99 24.48 -9.99 
99.14 25.10 3.14 
101.49 23.93 0.00 
93.03 25.10 4.95 
80.53 24.47 -9.99 
97.45 23.29 10.08 
-9.99 24.42 -9.99 
96.31 26.28 1.81 
78.16 24.15 -9.99 
96.68 23.02 -9.99 
96.25 26.27 10.96 
-9.99 24.18 -9.99 
-9.99 24.29 -9.99 
-9.99 24.19 -9.99 
96.68 23.26 2.23 
75.67 24.52 -9.99 
76.05 24.52 -9.99 
91.37 24.13 -9.99 
92.52 26.31 24.08 
-9.99 24.45 -9.99 
76.31 24.51 -9.99 
-9.99 24.32 -9.99 
-9.99 24.44 -9.99 
71.53 23.77 -0.22 
-9.99 24.47 -9.99 
97.85 23.25 -9.99 
97.83 23.24 2.18 
78.37 23.82 -9.99 
-9.99 24.35 -9.99 
78.87 23.81 -9.99 
77.07 23.84 -9.99 
92.16 23.96 -9.99 
-9.99 24.39 -9.99 
86.14 24.01 -9.99 
-9.99 24.17 -9.99 
95.46 26.31 5.60 
97.07 23.30 3.28 
98.95 25.09 3.20 
96.39 26.39 1.91 
86.50 24.01 -9.99 
-9.99 24.29 -9.99 
81.57 24.32 -9.99 
94.17 23.16 -9.99 
93.79 23.77 -9.99 
101.27 23.95 0.01 
97.21 26.30 6.03 
90.36 26.24 4.34 
97.98 23.24 2.71 
101.68 23.91 0.03 
-9.99 24.40 -9.99 
-9.99 24.35 -9.99 
96.44 26.34 7.54 
97.75 23.26 -9.99 
73.11 23.94 -9.99 
80.17 23.84 -9.99 
95.32 26.36 4.73 
71.66 24.19 -0.08 
-9.99 24.24 -9.99 
81.90 23.87 -9.99 
88.17 23.33 -9.99 
97.07 25.08 2.12 
94.37 26.32 4.63 
96.28 26.27 2.38 
97.83 23.25 2.83 
76.41 24.47 -9.99 
93.20 25.46 9.60 
96.28 23.44 -1.99 
96.28 26.27 8.27 
-9.99 24.13 -9.99 
-9.99 24.21 -9.99 
-9.99 24.36 -9.99 
96.51 23.01 -9.99 
101.54 23.91 0.00 
97.10 26.30 30.49 
93.72 26.50 2.69 
94.29 26.21 2.69 
101.35 23.91 0.00 
94.14 23.18 -9.99 
-9.99 24.30 -9.99 
-9.99 24.40 -9.99 
97.50 23.28 4.99 
-9.99 24.25 -9.99 
71.56 23.79 -0.01 
77.71 24.15 -9.99 
95.13 26.30 23.24 
80.63 23.91 -9.99 
95.87 26.30 3.17 
79.41 24.18 -9.99 
95.46 26.28 6.66 
93.91 25.63 2.80 
81.85 24.33 -9.99 
-9.99 24.35 -9.99 
70.26 23.78 -0.03 
81.92 24.00 -9.99 
92.59 23.18 -9.99 
-9.99 24.33 -9.99 
92.57 23.18 -9.99 
96.13 23.11 -9.99 
94.51 26.22 19.09 
101.27 23.93 -0.01 
74.07 23.80 -9.99 
-9.99 24.28 -9.99 
94.12 26.24 34.14 
101.62 23.91 0.00 
101.32 23.91 0.01 
97.12 26.27 10.65 
-9.99 24.24 -9.99 
82.15 24.58 -9.99 
79.66 24.54 -9.99 
80.35 23.83 -9.99 
96.80 26.33 6.87 
-9.99 24.30 -9.99 
96.17 26.31 5.12 
-9.99 24.38 -9.99 
82.35 24.02 -9.99 
91.35 24.11 -9.99 
81.72 23.89 -9.99 
90.39 26.33 4.11 
88.00 23.32 -9.99 
101.60 23.90 -0.01 
95.77 23.07 -9.99 
-9.99 24.11 -9.99 
92.82 24.13 -9.99 
78.16 24.19 -9.99 
-9.99 24.42 -9.99 
81.62 24.58 -9.99 
91.78 26.47 6.04 
70.49 23.77 -0.26 
88.15 23.33 -9.99 
81.03 24.47 -9.99 
-9.99 24.30 -9.99 
94.64 26.43 8.43 
Window 6
-9.99 24.40 -9.99 
93.79 23.77 -9.99 
91.21 26.23 2.13 
-9.99 24.34 -9.99 
-9.99 24.24 -9.99 
79.76 24.53 -9.99 
74.20 23.94 -9.99 
-9.99 24.25 -9.99 
70.19 23.77 -0.10 
80.22 23.92 -9.99 
95.54 26.43 3.20 
-9.99 24.29 -9.99 
96.47 26.27 2.86 
71.40 24.57 -0.14 
71.30 23.88 0.02 
-9.99 24.22 -9.99 
-9.99 24.45 -9.99 
90.53 26.44 3.68 
90.58 26.45 8.81 
92.98 26.21 2.29 
95.13 25.46 3.35 
101.22 23.95 0.00 
-9.99 24.28 -9.99 
96.03 26.23 2.39 
76.69 24.47 -9.99 
-9.99 24.48 -9.99 
99.14 25.10 3.14 
101.49 23.93 0.00 
93.03 25.10 4.95 
80.53 24.47 -9.99 
97.45 23.29 10.08 
-9.99 24.42 -9.99 
96.31 26.28 1.81 
